/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0966.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0967.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0968.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0969.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0970.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0971.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0972.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0973.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0974.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0975.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0976.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0977.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0978.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0979.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0980.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0981.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0982.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0983.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0984.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0985.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0986.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0987.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0988.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0989.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0990.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0991.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0992.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0993.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0994.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0995.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0996.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0997.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0998.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0999.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1000.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1001.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1002.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1003.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1004.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1005.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1006.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1007.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1008.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1009.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1010.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1011.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1012.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1013.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1014.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1015.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1016.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1017.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1018.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1019.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1020.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1021.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1022.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1023.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1024.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1025.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1026.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1027.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1028.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1029.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1030.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1031.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1032.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1033.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1034.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1035.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1036.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1037.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1038.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1039.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1040.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1041.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part1042.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
